ID,Buses,Estacion,Rutas,Tarifa,Altitud,Longitud
1286,Expreso7,Central,Ruta Troncal,2.5,-9966,-75034
1287,Expreso1,Pacifico,Ruta Troncal,2.5,-9815,-70845
1288,Expreso3,Pacifico,Alimentador,1.5,-8749,-71557
1289,Expreso6,Estadio Nacional,Alimentador,1.5,-5416,-75594
1290,SXN,Canaval Moreyra,Alimentador,1.5,-6731,-79574
1291,A,Rosario de Villa,Ruta Troncal,2.5,-6534,-79672
1292,D,Bulevar,Ruta Troncal,2.5,-9813,-72698
1293,Expreso3,Estadio Union,Alimentador,1.5,-6146,-79678
1294,Expreso4,Angamos,Alimentador,1.5,-5380,-73505
1295,Expreso3,Naranjal,Ruta Troncal,2.5,-9401,-75647
1296,Expreso1,Ricardo Palma,Ruta Troncal,2.5,-6851,-76015
1297,Expreso4,Central,Ruta Troncal,2.5,-5115,-76478
1298,Expreso8,Aramburu,Alimentador,1.5,-7241,-76944
1299,SX,Bulevar,Alimentador,1.5,-6278,-79740
1300,Expreso4,Pacifico,Ruta Troncal,2.5,-9844,-70891
1301,SX,Parque del trabajo,Ruta Troncal,2.5,-7911,-78185
1302,Expreso4,Balta,Ruta Troncal,2.5,-6639,-79945
1303,Expreso6,Angamos,Alimentador,1.5,-6791,-74401
1304,SX,Estacion E,Alimentador,1.5,-5437,-77368
1305,Expreso9,España,Alimentador,1.5,-7292,-79399
1306,Expreso7,Estadio Union,Alimentador,1.5,-9238,-77073
1307,SXN,Bulevar,Ruta Troncal,2.5,-8717,-76607
1308,Expreso9,28 de Julio,Alimentador,1.5,-6933,-71831
1309,A,Bulevar,Alimentador,1.5,-5287,-75570
1310,Expreso9,Escuela Militar,Ruta Troncal,2.5,-7858,-76481
1311,Expreso4,Canaval Moreyra,Alimentador,1.5,-6047,-73231
1312,Expreso1,Uni,Alimentador,1.5,-6508,-79907
1313,Expreso9,Bulevar,Ruta Troncal,2.5,-8499,-70755
1314,Expreso3,Rosario de Villa,Ruta Troncal,2.5,-8276,-76235
1315,Expreso5,Aramburu,Ruta Troncal,2.5,-6117,-73206
1316,Expreso1,Jiron de la Union,Ruta Troncal,2.5,-7758,-78012
1317,Expreso1,Matellini,Alimentador,1.5,-7631,-76833
1318,Expreso2,Escuela Militar,Ruta Troncal,2.5,-9286,-77593
1319,Expreso1,Central,Ruta Troncal,2.5,-8504,-77412
1320,Expreso6,Honorio Delgado,Alimentador,1.5,-9140,-74927
1321,Expreso3,Los jasmines,Ruta Troncal,2.5,-6982,-77944
1322,Expreso1,Los jasmines,Alimentador,1.5,-5742,-73055
1323,Expreso3,Parque del trabajo,Ruta Troncal,2.5,-7227,-76604
1324,Expreso3,Uni,Ruta Troncal,2.5,-6991,-70146
1325,A,Caqueta,Alimentador,1.5,-6463,-70939
1326,B,Dos de Mayo,Alimentador,1.5,-7716,-78373
1327,Expreso4,España,Ruta Troncal,2.5,-6607,-76366
1328,Expreso1,Estacion D,Alimentador,1.5,-5471,-71044
1329,SXN,Dos de Mayo,Ruta Troncal,2.5,-6605,-76709
1330,D,Tomas Valle,Ruta Troncal,2.5,-8693,-76721
1331,SXN,Estacion E,Ruta Troncal,2.5,-8334,-77529
1332,SXN,Pacifico,Alimentador,1.5,-8146,-78809
1333,Expreso6,Mexico,Alimentador,1.5,-6849,-78903
1334,Expreso1,Naranjal,Alimentador,1.5,-9557,-72114
1335,SX,Angamos,Alimentador,1.5,-6327,-78143
1336,SXN,Estadio Union,Ruta Troncal,2.5,-7657,-79745
1337,A,Benavides,Ruta Troncal,2.5,-7498,-79602
1338,Expreso7,Independencia,Alimentador,1.5,-5765,-72961
1339,Expreso4,Javier Prado,Alimentador,1.5,-8071,-75919
1340,A,Angamos,Alimentador,1.5,-7897,-78756
1341,Expreso3,Tomas Valle,Alimentador,1.5,-7977,-75677
1342,Expreso2,España,Ruta Troncal,2.5,-7846,-73431
1343,Expreso6,28 de Julio,Alimentador,1.5,-5499,-74451
1344,B,Estacion F,Alimentador,1.5,-6860,-79250
1345,C,Estacion D,Ruta Troncal,2.5,-7872,-75536
1346,Expreso3,Estacion D,Alimentador,1.5,-7084,-77211
1347,Expreso8,Los jasmines,Ruta Troncal,2.5,-9030,-70909
1348,Expreso4,Ricardo Palma,Ruta Troncal,2.5,-8123,-70942
1349,Expreso5,Uni,Ruta Troncal,2.5,-6116,-74447
1350,Expreso1,Javier Prado,Alimentador,1.5,-8080,-72247
1351,Expreso8,28 de Julio,Ruta Troncal,2.5,-6539,-73252
1352,SX,Naranjal,Alimentador,1.5,-9161,-78849
1353,B,Caqueta,Ruta Troncal,2.5,-6239,-79670
1354,Expreso9,España,Ruta Troncal,2.5,-6803,-70402
1355,C,Estacion E,Alimentador,1.5,-6498,-72961
1356,Expreso9,Colmena,Ruta Troncal,2.5,-8601,-72086
1357,Expreso7,Estacion A,Ruta Troncal,2.5,-6789,-74978
1358,SX,Estacion C,Ruta Troncal,2.5,-8698,-79238
1359,Expreso3,Uni,Ruta Troncal,2.5,-5712,-76178
1360,SX,Independencia,Alimentador,1.5,-7215,-76493
1361,SX,Honorio Delgado,Alimentador,1.5,-5732,-72588
1362,Expreso6,Uni,Ruta Troncal,2.5,-5745,-70402
1363,A,Balta,Alimentador,1.5,-5039,-76345
1364,Expreso4,28 de Julio,Ruta Troncal,2.5,-5212,-78663
1365,SXN,Central,Ruta Troncal,2.5,-8680,-76039
1366,Expreso7,Domingo Orue,Alimentador,1.5,-6550,-77301
1367,Expreso2,Tacna,Ruta Troncal,2.5,-7973,-74383
1368,Expreso6,Independencia,Alimentador,1.5,-8010,-79713
1369,Expreso9,Central,Alimentador,1.5,-5453,-74006
1370,SXN,Los jasmines,Alimentador,1.5,-8183,-76718
1371,Expreso2,Tacna,Alimentador,1.5,-6559,-72587
1372,C,Caqueta,Alimentador,1.5,-9194,-71388
1373,B,Ricardo Palma,Alimentador,1.5,-7073,-72801
1374,Expreso4,Colmena,Alimentador,1.5,-6912,-74454
1375,Expreso8,Dos de Mayo,Alimentador,1.5,-9762,-76215
1376,B,Quilca,Ruta Troncal,2.5,-9413,-72342
1377,Expreso6,28 de Julio,Ruta Troncal,2.5,-8872,-71227
1378,A,Pacifico,Ruta Troncal,2.5,-6598,-73055
1379,SX,Escuela Militar,Ruta Troncal,2.5,-5599,-75214
1380,C,28 de Julio,Ruta Troncal,2.5,-7902,-77464
1381,A,Ricardo Palma,Ruta Troncal,2.5,-6318,-78338
1382,Expreso1,Uni,Ruta Troncal,2.5,-6535,-75332
1383,D,Honorio Delgado,Alimentador,1.5,-5872,-77585
1384,C,Independencia,Alimentador,1.5,-8379,-75082
1385,Expreso1,Angamos,Alimentador,1.5,-7906,-79851
1386,Expreso3,Estacion A,Alimentador,1.5,-7502,-73494
1387,Expreso9,Estacion E,Alimentador,1.5,-6250,-73914
1388,B,Uni,Ruta Troncal,2.5,-7269,-76702
1389,Expreso5,Angamos,Alimentador,1.5,-6053,-76432
1390,SX,Rosario de Villa,Ruta Troncal,2.5,-9854,-77852
1391,Expreso5,Estadio Union,Ruta Troncal,2.5,-9674,-79055
1392,Expreso4,Rosario de Villa,Ruta Troncal,2.5,-9990,-76358
1393,B,Dos de Mayo,Ruta Troncal,2.5,-7126,-78203
1394,Expreso9,Estacion B,Alimentador,1.5,-8307,-74823
1395,A,Balta,Ruta Troncal,2.5,-6936,-71693
1396,A,Caqueta,Ruta Troncal,2.5,-7820,-77794
1397,Expreso3,Teran,Alimentador,1.5,-9345,-70347
1398,Expreso6,Matellini,Ruta Troncal,2.5,-7581,-75446
1399,Expreso3,Estadio Nacional,Ruta Troncal,2.5,-5510,-74922
1400,Expreso9,28 de Julio,Alimentador,1.5,-5422,-74060
1401,Expreso3,Caqueta,Ruta Troncal,2.5,-7940,-70902
1402,Expreso6,Dos de Mayo,Ruta Troncal,2.5,-7036,-74720
1403,Expreso6,Estacion F,Alimentador,1.5,-8668,-77084
1404,A,Estacion C,Alimentador,1.5,-8982,-70655
1405,Expreso1,Ramon,Ruta Troncal,2.5,-7876,-78690
1406,Expreso3,Quilca,Alimentador,1.5,-6051,-78248
1407,Expreso5,El milagro,Ruta Troncal,2.5,-9738,-70584
1408,Expreso1,Javier Prado,Alimentador,1.5,-9199,-76311
1409,B,Canada,Ruta Troncal,2.5,-7116,-72242
1410,SX,Mexico,Ruta Troncal,2.5,-8476,-78253
1411,D,Mexico,Alimentador,1.5,-7194,-71755
1412,C,Ricardo Palma,Ruta Troncal,2.5,-7256,-77685
1413,B,Plaza de Flores,Ruta Troncal,2.5,-8851,-71791
1414,Expreso3,Bulevar,Alimentador,1.5,-6552,-70866
1415,Expreso5,Rosario de Villa,Ruta Troncal,2.5,-9822,-70083
1416,Expreso1,Angamos,Ruta Troncal,2.5,-5032,-77912
1417,Expreso4,Canaval Moreyra,Alimentador,1.5,-5776,-73060
1418,Expreso5,Dos de Mayo,Ruta Troncal,2.5,-5449,-75015
1419,Expreso3,Independencia,Ruta Troncal,2.5,-7605,-78681
1420,Expreso3,Javier Prado,Ruta Troncal,2.5,-8280,-72109
1421,SXN,Ricardo Palma,Ruta Troncal,2.5,-6024,-73840
1422,Expreso2,Caqueta,Alimentador,1.5,-9519,-70504
1423,Expreso2,Dos de Mayo,Ruta Troncal,2.5,-6528,-74384
1424,Expreso3,Balta,Ruta Troncal,2.5,-5393,-73577
1425,Expreso8,Uni,Alimentador,1.5,-7731,-78734
1426,SX,Angamos,Ruta Troncal,2.5,-8101,-71521
1427,C,Javier Prado,Alimentador,1.5,-7264,-73063
1428,SXN,Javier Prado,Ruta Troncal,2.5,-5684,-74708
1429,A,Dos de Mayo,Ruta Troncal,2.5,-8688,-77439
1430,Expreso3,Domingo Orue,Alimentador,1.5,-7338,-78210
1431,Expreso6,Uni,Ruta Troncal,2.5,-7691,-72061
1432,Expreso4,Jiron de la Union,Ruta Troncal,2.5,-9026,-78622
1433,B,Domingo Orue,Alimentador,1.5,-5624,-77754
1434,SX,Estacion F,Ruta Troncal,2.5,-9755,-74300
1435,SXN,Aramburu,Alimentador,1.5,-6150,-78928
1436,D,Teran,Ruta Troncal,2.5,-5725,-76496
1437,A,Ramon,Ruta Troncal,2.5,-8954,-71875
1438,C,Parque del trabajo,Ruta Troncal,2.5,-6303,-74616
1439,C,Estadio Nacional,Alimentador,1.5,-8459,-71049
1440,A,Estacion F,Ruta Troncal,2.5,-5101,-70730
1441,A,Aramburu,Alimentador,1.5,-6287,-70752
1442,D,Izaguirre,Alimentador,1.5,-8386,-72274
1443,Expreso8,Quilca,Alimentador,1.5,-5843,-79743
1444,Expreso1,Independencia,Alimentador,1.5,-8993,-77965
1445,D,Estacion E,Ruta Troncal,2.5,-7955,-76914
1446,Expreso5,Estacion A,Ruta Troncal,2.5,-7225,-72851
1447,D,Independencia,Alimentador,1.5,-9740,-75581
1448,Expreso2,Uni,Alimentador,1.5,-6000,-75278
1449,SXN,Estacion E,Ruta Troncal,2.5,-5868,-72948
1450,Expreso6,Naranjal,Ruta Troncal,2.5,-6738,-79110
1451,SX,Estacion A,Ruta Troncal,2.5,-9198,-72006
1452,Expreso5,Honorio Delgado,Alimentador,1.5,-5637,-79218
1453,D,Central,Alimentador,1.5,-8262,-70493
1454,Expreso6,Matellini,Ruta Troncal,2.5,-6725,-78864
1455,Expreso5,Tomas Valle,Alimentador,1.5,-6649,-70298
1456,Expreso1,Pacifico,Ruta Troncal,2.5,-6952,-74688
1457,B,Estadio Union,Alimentador,1.5,-8309,-79095
1458,C,Bulevar,Ruta Troncal,2.5,-9199,-76881
1459,Expreso3,Estacion D,Alimentador,1.5,-6833,-79881
1460,Expreso6,Estacion A,Ruta Troncal,2.5,-9718,-78658
1461,Expreso3,Estadio Nacional,Alimentador,1.5,-5843,-77547
1462,A,Naranjal,Alimentador,1.5,-8304,-70650
1463,SX,Bulevar,Ruta Troncal,2.5,-7384,-75643
1464,B,Estacion F,Alimentador,1.5,-6364,-76695
1465,C,Colmena,Ruta Troncal,2.5,-8596,-71431
1466,A,Estadio Union,Alimentador,1.5,-5281,-71762
1467,Expreso5,Rosario de Villa,Alimentador,1.5,-9039,-70677
1468,Expreso5,Bulevar,Ruta Troncal,2.5,-7344,-78268
1469,Expreso8,Canada,Alimentador,1.5,-9751,-75258
1470,SX,Caqueta,Ruta Troncal,2.5,-9707,-76763
1471,Expreso6,Honorio Delgado,Ruta Troncal,2.5,-9178,-70822
1472,SX,España,Alimentador,1.5,-7016,-74743
1473,Expreso2,Ramon,Alimentador,1.5,-5178,-72595
1474,Expreso5,Caqueta,Ruta Troncal,2.5,-5328,-78534
1475,Expreso4,Ricardo Palma,Alimentador,1.5,-8080,-72316
1476,Expreso5,Izaguirre,Alimentador,1.5,-5686,-77636
1477,Expreso2,Balta,Alimentador,1.5,-7850,-70256
1478,SX,Estacion D,Ruta Troncal,2.5,-7795,-77876
1479,D,Estacion C,Alimentador,1.5,-7594,-78540
1480,Expreso7,Honorio Delgado,Alimentador,1.5,-5050,-70837
1481,Expreso3,Bulevar,Ruta Troncal,2.5,-9466,-79413
1482,SX,Estadio Union,Ruta Troncal,2.5,-9159,-74387
1483,B,Estacion B,Ruta Troncal,2.5,-9494,-72439
1484,B,El milagro,Alimentador,1.5,-9078,-73937
1485,B,Uni,Alimentador,1.5,-6738,-78411
1486,Expreso9,Izaguirre,Alimentador,1.5,-6878,-73166
1487,Expreso5,Ramon,Ruta Troncal,2.5,-7493,-79523
1488,Expreso7,Tomas Valle,Alimentador,1.5,-7413,-77917
1489,Expreso1,España,Ruta Troncal,2.5,-7209,-74743
1490,C,Estacion D,Alimentador,1.5,-5167,-73811
1491,Expreso2,Estacion B,Ruta Troncal,2.5,-6561,-70350
1492,D,Estadio Nacional,Ruta Troncal,2.5,-5752,-73823
1493,Expreso7,Quilca,Alimentador,1.5,-9768,-77152
1494,Expreso7,Ricardo Palma,Ruta Troncal,2.5,-8611,-76059
1495,Expreso3,Plaza de Flores,Ruta Troncal,2.5,-8482,-70708
1496,Expreso5,Estacion C,Alimentador,1.5,-8676,-76229
1497,Expreso8,Canada,Ruta Troncal,2.5,-9966,-74444
1498,Expreso2,Canaval Moreyra,Alimentador,1.5,-7913,-71611
1499,A,Estacion B,Alimentador,1.5,-9466,-72575
1500,C,Balta,Alimentador,1.5,-6955,-73526
